sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR24823596	/SRR24823596_1.fastq	/SRR24823596_2.fastq
SRR24844049	/SRR24844049_1.fastq	/SRR24844049_2.fastq
SRR24844050	/SRR24844050_1.fastq	/SRR24844050_2.fastq
SRR24844051	/SRR24844051_1.fastq	/SRR24844051_2.fastq
SRR24844052	/SRR24844052_1.fastq	/SRR24844052_2.fastq
SRR24844053	/SRR24844053_1.fastq	/SRR24844053_2.fastq
SRR24844054	/SRR24844054_1.fastq	/SRR24844054_2.fastq
SRR24844055	/SRR24844055_1.fastq	/SRR24844055_2.fastq
SRR24844056	/SRR24844056_1.fastq	/SRR24844056_2.fastq
SRR24844057	/SRR24844057_1.fastq	/SRR24844057_2.fastq
SRR24844058	/SRR24844058_1.fastq	/SRR24844058_2.fastq
SRR24844059	/SRR24844059_1.fastq	/SRR24844059_2.fastq
SRR24844060	/SRR24844060_1.fastq	/SRR24844060_2.fastq
SRR24844061	/SRR24844061_1.fastq	/SRR24844061_2.fastq
SRR24844062	/SRR24844062_1.fastq	/SRR24844062_2.fastq
SRR24844063	/SRR24844063_1.fastq	/SRR24844063_2.fastq
SRR24844064	/SRR24844064_1.fastq	/SRR24844064_2.fastq
SRR24844065	/SRR24844065_1.fastq	/SRR24844065_2.fastq
SRR24844066	/SRR24844066_1.fastq	/SRR24844066_2.fastq
SRR24844067	/SRR24844067_1.fastq	/SRR24844067_2.fastq
SRR24844068	/SRR24844068_1.fastq	/SRR24844068_2.fastq
SRR24844069	/SRR24844069_1.fastq	/SRR24844069_2.fastq
SRR24844070	/SRR24844070_1.fastq	/SRR24844070_2.fastq
SRR24844071	/SRR24844071_1.fastq	/SRR24844071_2.fastq
SRR24844072	/SRR24844072_1.fastq	/SRR24844072_2.fastq
SRR24844073	/SRR24844073_1.fastq	/SRR24844073_2.fastq
SRR24844074	/SRR24844074_1.fastq	/SRR24844074_2.fastq
SRR24844075	/SRR24844075_1.fastq	/SRR24844075_2.fastq
SRR24844076	/SRR24844076_1.fastq	/SRR24844076_2.fastq
SRR24844077	/SRR24844077_1.fastq	/SRR24844077_2.fastq
SRR24844078	/SRR24844078_1.fastq	/SRR24844078_2.fastq
SRR24844079	/SRR24844079_1.fastq	/SRR24844079_2.fastq
SRR24844080	/SRR24844080_1.fastq	/SRR24844080_2.fastq
SRR24844081	/SRR24844081_1.fastq	/SRR24844081_2.fastq
SRR24844082	/SRR24844082_1.fastq	/SRR24844082_2.fastq
SRR24844083	/SRR24844083_1.fastq	/SRR24844083_2.fastq
